disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
532.9 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,5121,948,33.26,< 0.0001,30.78,35.94
533.9 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,27389,1658,10.78,< 0.0001,10.16,11.43
578.0 ,Hematemesis,Diseases of the digestive system,2011,150,10.11,2.229673e-91,8.48,11.97
533.3 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,1957,131,8.97,2.840347e-74,7.44,10.73
533.0 ,"Peptic ulcer, site unspecified...",Diseases of the digestive system,2885,183,8.54,2.25072e-99,7.29,9.94
578 ,Gastrointestinal hemorrhage,Diseases of the digestive system,1753,97,7.28,3.756189e-48,5.86,8.95
531 ,Gastric ulcer,Diseases of the digestive system,9835,511,7.28,3.31068e-239,6.62,8
151.9 ,"Malignant neoplasm of stomach,...",Neoplasms,3202,174,7.23,4.651939e-84,6.15,8.45
574.2 ,Calculus of gallbladder without...,Diseases of the digestive system,3731,182,6.45,2.022738e-80,5.52,7.51
531.90 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,26928,1100,6.24,< 0.0001,5.83,6.68
533.7 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,1186,56,6.12,4.070996e-25,4.58,8.01
574.5 ,Calculus of bile duct without...,Diseases of the digestive system,1299,61,6.09,4.322675e-27,4.62,7.89
530 ,Diseases of esophagus,Diseases of the digestive system,1271,57,5.8,1.888252e-24,4.36,7.57
530.2 ,Ulcer of esophagus,Diseases of the digestive system,4937,203,5.41,8.006457e-77,4.66,6.24
578.9 ,Hemorrhage of gastrointestinal...,Diseases of the digestive system,18433,641,4.85,2.8572e-207,4.45,5.27
532 ,Duodenal ulcer,Diseases of the digestive system,7290,266,4.82,3.445257e-89,4.23,5.46
531.30 ,Acute gastric ulcer without mention...,Diseases of the digestive system,7405,263,4.68,1.027935e-85,4.11,5.31
533.10 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,1374,50,4.66,6.666084e-18,3.43,6.18
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",2861,103,4.64,8.362581e-35,3.77,5.66
574.0 ,Calculus of gallbladder with acute...,Diseases of the digestive system,1752,61,4.45,1.474351e-20,3.39,5.76
530.1 ,Esophagitis,Diseases of the digestive system,22726,703,4.32,6.83318e-200,3.99,4.69
530.9 ,Unspecified disorder of esophagus,Diseases of the digestive system,3023,100,4.25,6.120065e-31,3.44,5.19
560 ,Intestinal obstruction without...,Diseases of the digestive system,1359,45,4.22,0.000000000000008206296,3.06,5.68
531.00 ,"Acute gastric ulcer with hemorrhage,...",Diseases of the digestive system,3757,123,4.21,2.829273e-37,3.48,5.05
155 ,Malignant liver and intrahepatic...,Neoplasms,2583,85,4.21,2.192137e-26,3.35,5.24
296.2 ,"Major depressive disorder, single...",Mental disorders,1547,50,4.12,7.103307e-16,3.04,5.46
578.1 ,Blood in stool,Diseases of the digestive system,3036,97,4.09,6.298779e-29,3.3,5.02
535.5 ,Unspecified gastritis & gastroduodenitis,Diseases of the digestive system,12692,386,4.05,1.17644e-105,3.64,4.5
155.2 ,"Malignant neoplasm of liver, not...",Neoplasms,3632,112,3.95,7.628263e-32,3.24,4.78
300.0 ,Anxiety states,Mental disorders,18919,547,3.93,1.0201e-141,3.59,4.3
533.91 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,2276,70,3.92,1.962696e-20,3.04,4.98
535.4 ,Other specified gastritis,Diseases of the digestive system,5669,171,3.9,1.256075e-46,3.32,4.55
280 ,Iron deficiency anemias,Diseases of the blood and blood-forming...,1580,48,3.86,0.0000000000000257198,2.83,5.15
571.4 ,Chronic hepatitis,Diseases of the digestive system,38028,1010,3.85,1.65983e-242,3.59,4.13
558.1 ,Gastroenteritis and colitis due...,Diseases of the digestive system,1260,38,3.83,0.00000000001444191,2.69,5.29
307.4 ,Specific disorders of sleep of...,Mental disorders,2816,84,3.81,2.321254e-23,3.02,4.74
