disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
726.5 ,Enthesopathy of hip region,Diseases of the musculoskeletal...,1174,47,11.68,7.472482e-33,8.5,15.7
726.6 ,Enthesopathy of knee,Diseases of the musculoskeletal...,2298,86,11.09,1.239475e-56,8.79,13.83
533.10 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,1408,51,10.54,1.818284e-33,7.78,14
726.11 ,Calcifying tendinitis of shoulder,Diseases of the musculoskeletal...,1312,41,9,8.498019e-25,6.41,12.33
726.10 ,Disorders of bursae and tendons...,Diseases of the musculoskeletal...,4483,106,6.96,1.405568e-50,5.65,8.49
726.71 ,Achilles bursitis or tendinitis,Diseases of the musculoskeletal...,1156,26,6.37,0.0000000000005298986,4.13,9.42
720.1 ,Spinal enthesopathy,Diseases of the musculoskeletal...,1711,38,6.32,3.937549e-18,4.45,8.75
555.2 ,Regional enteritis of small intestine...,Diseases of the digestive system,1704,37,6.18,2.197051e-17,4.32,8.58
786.4 ,Abnormal sputum,"Comorbidities, signs, and ill-defined...",1104,23,5.88,0.00000000005066759,3.7,8.9
726.19 ,Other specified disorders of bursae...,Diseases of the musculoskeletal...,3664,73,5.75,1.420273e-30,4.47,7.28
715.10 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,4747,93,5.7,4.84087e-38,4.57,7.03
726.2 ,"Other affections of shoulder region,...",Diseases of the musculoskeletal...,1338,27,5.7,0.000000000002293556,3.73,8.37
473.8 ,Other chronic sinusitis,Diseases of the respiratory system,1751,35,5.67,0.000000000000001825625,3.92,7.94
715.11 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,2184,42,5.47,1.137485e-17,3.91,7.44
715.09 ,"Osteoarthrosis, generalized, multiple...",Diseases of the musculoskeletal...,5909,109,5.39,4.77305e-42,4.4,6.56
727.06 ,Tenosynovitis of foot and ankle,Diseases of the musculoskeletal...,1590,30,5.33,0.0000000000007604937,3.58,7.67
715.89 ,"Osteoarthrosis involving, or with...",Diseases of the musculoskeletal...,1526,28,5.18,0.000000000008269601,3.42,7.54
