disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
716.80 ,"Other specified arthropathy, site...",Diseases of the musculoskeletal...,2331,1119,7.18,< 0.0001,6.62,7.8
719.80 ,"Other specified disorders of joint,...",Diseases of the musculoskeletal...,1632,638,4.97,6.64802e-181,4.49,5.5
719.00 ,"Effusion of joint, site unspecified",Diseases of the musculoskeletal...,2255,724,3.66,8.20603e-150,3.35,4.01
715.31 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,4367,1254,3.13,2.91717e-210,2.93,3.35
727.01 ,Synovitis and tenosynovitis in...,Diseases of the musculoskeletal...,3296,916,2.98,3.41821e-144,2.76,3.22
715.10 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,6872,1861,2.9,7.61359e-277,2.74,3.06
715.89 ,"Osteoarthrosis involving, or with...",Diseases of the musculoskeletal...,1759,469,2.81,1.526259e-68,2.52,3.13
840.4 ,Rotator cuff (capsule) sprain,Injury and poisoning,3300,872,2.78,1.34388e-123,2.57,3.01
722.90 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,3691,956,2.71,1.78632e-129,2.51,2.92
266.9 ,Unspecified vitamin B deficiency,"Endocrine, nutritional and metabolic...",1529,397,2.71,4.19098e-55,2.41,3.04
715.90 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,92155,21483,2.68,< 0.0001,2.64,2.73
727.04 ,Radial styloid tenosynovitis,Diseases of the musculoskeletal...,4437,1136,2.67,8.92656e-150,2.49,2.86
719.90 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,3893,991,2.65,4.05935e-129,2.46,2.85
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,17055,4265,2.64,< 0.0001,2.54,2.73
728.71 ,Plantar fascial fibromatosis,Diseases of the musculoskeletal...,4527,1142,2.62,1.39878e-145,2.45,2.8
727.3 ,Other bursitis,Diseases of the musculoskeletal...,1888,477,2.61,6.726253e-62,2.35,2.9
