disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
402.90 ,Unspecified hypertensive heart...,Diseases of the circulatory system,2435,750,106.49,< 0.0001,97.21,116.38
585 ,Chronic renal failure,Diseases of the genitourinary...,2938,403,36.31,< 0.0001,32.52,40.44
414.9 ,"Chronic ischemic heart disease,...",Diseases of the circulatory system,5726,443,19.22,< 0.0001,17.36,21.22
582.9 ,Chronic glomerulonephritis with...,Diseases of the genitourinary...,5766,378,15.95,9.30827e-295,14.3,17.75
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,2434,149,14.42,2.3997e-112,12.12,17.06
710.0 ,Systemic lupus erythematosus,Diseases of the musculoskeletal...,7171,405,13.64,9.43216e-291,12.28,15.13
250.00 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",15584,825,13.41,< 0.0001,12.45,14.45
250.0 ,Diabetes Mellitus w/m of complication,"Endocrine, nutritional and metabolic...",4286,229,12.6,3.80747e-159,10.96,14.42
250.90 ,"Diabetes with unspecified complication,...","Endocrine, nutritional and metabolic...",3500,184,12.32,7.36571e-127,10.55,14.32
272.2 ,Mixed hyperlipidemia,"Endocrine, nutritional and metabolic...",7612,390,12.28,2.62067e-264,11.04,13.64
583.9 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,4522,218,11.29,2.07756e-142,9.79,12.96
427.89 ,Other specified cardiac dysrhythmias,Diseases of the circulatory system,3617,172,11.07,1.18671e-111,9.43,12.92
272.4 ,Other and unspecified hyperlipidemia,"Endocrine, nutritional and metabolic...",15349,679,10.89,< 0.0001,10.03,11.8
791.0 ,Proteinuria,"Comorbidities, signs, and ill-defined...",4306,187,10.08,1.84115e-114,8.65,11.69
272.0 ,Pure hypercholesterolemia,"Endocrine, nutritional and metabolic...",3331,139,9.62,3.134128e-83,8.04,11.42
278.0 ,Obesity,"Endocrine, nutritional and metabolic...",11523,461,9.55,7.21295e-267,8.66,10.5
