disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
786.4 ,Abnormal sputum,"Comorbidities, signs, and ill-defined...",1910,1228,26.77,< 0.0001,24.37,29.48
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",30409,11219,9.44,< 0.0001,9.21,9.67
473.0 ,Chronic maxillary sinusitis,Diseases of the respiratory system,3249,897,5.65,2.89e-312,5.22,6.1
491.1 ,Mucopurulent chronic bronchitis,Diseases of the respiratory system,3293,837,5.04,5.8388e-264,4.66,5.46
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",2289,564,4.83,1.27621e-171,4.38,5.32
786.00 ,"Respiratory abnormality, unspecified","Comorbidities, signs, and ill-defined...",3555,768,4.08,1.18037e-195,3.76,4.42
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,16678,3206,3.57,< 0.0001,3.44,3.72
491.0 ,Simple chronic bronchitis,Diseases of the respiratory system,5882,1133,3.54,6.13083e-243,3.31,3.77
493.9 ,"Asthma, unspecified",Diseases of the respiratory system,9310,1788,3.54,< 0.0001,3.36,3.73
786.3 ,Hemoptysis,"Comorbidities, signs, and ill-defined...",3976,758,3.48,2.20949e-160,3.21,3.77
786.0 ,Dyspnea and respiratory abnormalities,"Comorbidities, signs, and ill-defined...",4852,886,3.31,1.17045e-174,3.07,3.56
476.0 ,Chronic laryngitis,Diseases of the respiratory system,2933,528,3.24,2.38434e-102,2.94,3.56
483 ,Pneumonia due to other specified...,Diseases of the respiratory system,2010,357,3.18,2.878549e-68,2.83,3.57
137.0 ,Late effects of respiratory or...,Infectious and parasitic diseases,2379,418,3.14,3.511446e-78,2.82,3.5
011.90 ,"Pulmonary tuberculosis, unspecified,...",Infectious and parasitic diseases,3327,584,3.14,2.55915e-108,2.87,3.44
477.8 ,Allergic rhinitis due to other...,Diseases of the respiratory system,12084,2036,3.02,< 0.0001,2.87,3.17
494 ,Bronchiectasis,Diseases of the respiratory system,2907,492,3.01,6.041288e-86,2.72,3.31
496 ,"Chronic airway obstruction, not...",Diseases of the respiratory system,3636,611,2.98,5.95933e-105,2.73,3.26
493.00 ,"Extrinsic asthma, unspecified",Diseases of the respiratory system,4744,793,2.97,2.04585e-134,2.75,3.2
780.7 ,Malaise and fatigue,"Comorbidities, signs, and ill-defined...",50560,8037,2.92,< 0.0001,2.85,2.99
491.8 ,Other chronic bronchitis,Diseases of the respiratory system,2808,459,2.88,2.002621e-75,2.6,3.19
697.9 ,"Lichen, unspecified",Diseases of the skin and subcutaneous...,1912,312,2.87,1.046042e-51,2.54,3.25
784.0 ,Headache,"Comorbidities, signs, and ill-defined...",295966,38789,2.85,< 0.0001,2.82,2.89
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",125123,18440,2.84,< 0.0001,2.8,2.89
490 ,"Bronchitis, not specified as acute...",Diseases of the respiratory system,43827,6833,2.83,< 0.0001,2.75,2.9
478 ,Other diseases of upper respiratory...,Diseases of the respiratory system,4602,731,2.79,8.04581e-113,2.57,3.02
493 ,Asthma,Diseases of the respiratory system,8748,1373,2.76,7.40791e-206,2.6,2.93
558.2 ,Toxic gastroenteritis and colitis,Diseases of the digestive system,4089,642,2.75,4.083845e-97,2.52,2.99
786.59 ,Other chest pain,"Comorbidities, signs, and ill-defined...",11585,1802,2.74,2.95097e-265,2.6,2.88
959.8 ,"Other specified sites, including...",Injury and poisoning,2183,342,2.74,2.799427e-52,2.43,3.08
783.0 ,Anorexia,"Comorbidities, signs, and ill-defined...",2140,333,2.72,2.174093e-50,2.41,3.06
464.21 ,Acute laryngotracheitis with obstruction,Diseases of the respiratory system,6356,985,2.71,2.13592e-144,2.53,2.91
621.1 ,Chronic subinvolution of uterus,Diseases of the genitourinary...,2852,439,2.68,1.794825e-64,2.42,2.97
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",18708,2813,2.64,< 0.0001,2.54,2.75
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",83804,11997,2.63,< 0.0001,2.58,2.69
786.09 ,Other respiratory abnormalities,"Comorbidities, signs, and ill-defined...",9923,1482,2.6,4.46177e-201,2.46,2.75
465.9 ,Acute upper respiratory infections...,Diseases of the respiratory system,1408969,102377,2.59,< 0.0001,2.54,2.64
781.9 ,Other symptoms involving nervous...,"Comorbidities, signs, and ill-defined...",3603,538,2.59,8.300794e-74,2.36,2.84
646.80 ,Other specified complications...,"Complications of pregnancy, childbirth,...",3608,532,2.55,2.898195e-71,2.32,2.8
493.90 ,"Asthma, unspecified type, unspecified",Diseases of the respiratory system,36997,5322,2.54,< 0.0001,2.47,2.62
473.8 ,Other chronic sinusitis,Diseases of the respiratory system,2205,323,2.53,2.319611e-43,2.24,2.85
493.91 ,"Asthma, unspecified type, with...",Diseases of the respiratory system,3665,536,2.53,1.387952e-70,2.3,2.77
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,4049,593,2.53,4.949627e-78,2.32,2.76
555 ,Regional enteritis,Diseases of the digestive system,2089,306,2.53,3.392737e-41,2.23,2.86
781.7 ,Tetany,"Comorbidities, signs, and ill-defined...",2278,332,2.51,4.451777e-44,2.23,2.83
491.9 ,Unspecified chronic bronchitis,Diseases of the respiratory system,22636,3216,2.48,< 0.0001,2.39,2.57
669.93 ,Unspecified complication of labor...,"Complications of pregnancy, childbirth,...",4740,680,2.47,1.729186e-85,2.28,2.68
486 ,"Pneumonia, organism unspecified",Diseases of the respiratory system,22399,3163,2.46,< 0.0001,2.37,2.56
786.51 ,Precordial pain,"Comorbidities, signs, and ill-defined...",4472,636,2.45,1.910731e-78,2.25,2.66
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",4553,643,2.43,3.326812e-78,2.23,2.64
564.8 ,Other specified function disorder...,Diseases of the digestive system,31207,4219,2.35,< 0.0001,2.27,2.43
485 ,"Bronchopneumonia, organism unspecified",Diseases of the respiratory system,9712,1320,2.33,1.61651e-145,2.2,2.47
788.1 ,Dysuria,"Comorbidities, signs, and ill-defined...",8328,1130,2.32,2.95377e-124,2.18,2.47
472.1 ,Chronic pharyngitis,Diseases of the respiratory system,29841,3975,2.31,< 0.0001,2.23,2.39
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",52612,6935,2.31,< 0.0001,2.25,2.38
491 ,Chronic bronchitis,Diseases of the respiratory system,5791,776,2.29,2.370511e-83,2.12,2.47
466 ,Acute bvronchitis and bronchiolitis,Diseases of the respiratory system,42773,5592,2.28,< 0.0001,2.21,2.34
785.0 ,"Tachycardia, unspecified","Comorbidities, signs, and ill-defined...",2426,325,2.28,6.633964e-36,2.02,2.56
644.10 ,"Other threatened labor, unspecified...","Complications of pregnancy, childbirth,...",3775,505,2.28,1.171329e-54,2.07,2.5
646.9 ,Unspecified complication of pregnancy,"Complications of pregnancy, childbirth,...",5564,744,2.28,1.424631e-79,2.11,2.46
780.59 ,Other sleep disturbances,"Comorbidities, signs, and ill-defined...",3716,496,2.27,2.060471e-53,2.06,2.5
719.49 ,"Pain in joint, multiple sites",Diseases of the musculoskeletal...,4574,608,2.26,1.848144e-64,2.07,2.47
475 ,Peritonsillar abscess,Diseases of the respiratory system,18718,2469,2.26,3.24755e-253,2.17,2.36
477 ,Allergic rhinitis,Diseases of the respiratory system,30568,4007,2.26,< 0.0001,2.19,2.34
719.41 ,"Pain in joint, shoulder region",Diseases of the musculoskeletal...,4022,530,2.24,4.219219e-55,2.04,2.45
621.4 ,Hematometra,Diseases of the genitourinary...,3007,397,2.24,5.07396e-42,2.01,2.49
477.9 ,"Allergic rhinitis, cause unspecified",Diseases of the respiratory system,202709,24033,2.24,< 0.0001,2.21,2.28
597 ,"Urethritis, not sexually transmitted,...",Diseases of the genitourinary...,2733,360,2.24,4.993526e-38,2,2.5
674.30 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",1986,260,2.22,1.796682e-27,1.94,2.53
674.80 ,"Other complications of puerperium,...","Complications of pregnancy, childbirth,...",3380,443,2.22,7.871624e-46,2.01,2.46
537.89 ,Other specified disorders of stomach...,Diseases of the digestive system,2056,268,2.21,4.507739e-28,1.93,2.51
729.5 ,Pain in limb,Diseases of the musculoskeletal...,8773,1125,2.18,8.81771e-108,2.04,2.32
300.09 ,Other anxiety states,Mental disorders,5735,739,2.18,2.945245e-72,2.02,2.36
402.90 ,Unspecified hypertensive heart...,Diseases of the circulatory system,2435,311,2.16,1.043351e-30,1.91,2.43
786.5 ,Chest pain,"Comorbidities, signs, and ill-defined...",22685,2864,2.16,5.16589e-263,2.07,2.24
532 ,Duodenal ulcer,Diseases of the digestive system,5861,746,2.15,1.155907e-70,1.99,2.33
644.1 ,Other threatened labor,"Complications of pregnancy, childbirth,...",1972,250,2.14,1.62549e-24,1.87,2.44
555.2 ,Regional enteritis of small intestine...,Diseases of the digestive system,6057,767,2.14,1.101909e-71,1.98,2.31
780.4 ,Dizziness and giddiness,"Comorbidities, signs, and ill-defined...",193042,22144,2.13,< 0.0001,2.09,2.16
648.20 ,"Anemia of mother, unspecified...","Complications of pregnancy, childbirth,...",2434,307,2.13,2.065778e-29,1.88,2.4
674.6 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",,281,2.13,3.263065e-27,1.87,2.42
276.9 ,Electrolyte and fluid disorders...,"Endocrine, nutritional and metabolic...",3232,406,2.12,5.797883e-38,1.9,2.35
787.9 ,Other symptoms involving digestive...,"Comorbidities, signs, and ill-defined...",10734,1340,2.11,1.95322e-119,1.99,2.24
523.0 ,Acute gingivitis,Diseases of the digestive system,5679,707,2.1,2.906262e-63,1.94,2.27
487 ,Influenza,Diseases of the respiratory system,22030,2703,2.08,9.33816e-230,2,2.17
786.50 ,"Chest pain, unspecified","Comorbidities, signs, and ill-defined...",41375,4982,2.06,< 0.0001,2,2.12
532.70 ,Chronic duodenal ulcer without...,Diseases of the digestive system,7655,938,2.06,6.940648e-80,1.92,2.21
723.1 ,Cervicalgia,Diseases of the musculoskeletal...,16569,2008,2.05,7.1846e-165,1.95,2.15
346.1 ,Common migraine,Diseases of the nervous system,5586,680,2.05,2.349989e-57,1.88,2.22
680 ,Carbuncle and furuncle,Diseases of the skin and subcutaneous...,5072,618,2.05,2.14919e-52,1.88,2.23
719.44 ,"Pain in joint, hand",Diseases of the musculoskeletal...,2100,255,2.04,2.016889e-22,1.78,2.32
487.0 ,Influenza with pneumonia,Diseases of the respiratory system,7041,854,2.04,5.829608e-71,1.9,2.19
780.50 ,"Sleep disturbance, unspecified","Comorbidities, signs, and ill-defined...",16071,1940,2.04,1.55906e-157,1.94,2.14
719.47 ,"Pain in joint, ankle and foot",Diseases of the musculoskeletal...,2681,324,2.03,1.091968e-27,1.8,2.28
472.0 ,Chronic rhinitis,Diseases of the respiratory system,86269,10042,2.03,< 0.0001,1.99,2.07
625 ,Pain and other symptoms associated...,Diseases of the genitourinary...,2735,329,2.02,9.879083e-28,1.79,2.26
386.11 ,Benign paroxysmal positional vertigo,Diseases of the nervous system,4526,541,2,8.435752e-44,1.83,2.19
780.5 ,Sleep disturbance,"Comorbidities, signs, and ill-defined...",15167,1800,2,3.427e-139,1.9,2.1
427.89 ,Other specified cardiac dysrhythmias,Diseases of the circulatory system,3617,431,1.99,7.26745e-35,1.8,2.21
621.8 ,"Other specified disorders of uterus,...",Diseases of the genitourinary...,3336,397,1.99,3.346509e-32,1.79,2.21
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,38762,4538,1.99,< 0.0001,1.93,2.05
652.23 ,Breech presentation without mention...,"Complications of pregnancy, childbirth,...",2334,278,1.99,5.24048e-23,1.75,2.26
786.01 ,Hyperventilation,"Comorbidities, signs, and ill-defined...",7809,923,1.98,3.761594e-71,1.85,2.12
533.00 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,6653,788,1.98,2.67169e-61,1.84,2.14
466.0 ,Acute bronchitis,Diseases of the respiratory system,621707,56913,1.97,< 0.0001,1.95,1.99
784 ,Symptoms involving head and neck,"Comorbidities, signs, and ill-defined...",3479,410,1.97,3.285902e-32,1.77,2.18
300.89 ,Other somatoform disorders,Mental disorders,2740,323,1.97,8.877528e-26,1.75,2.21
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,16620,1945,1.97,2.33629e-144,1.87,2.06
614.1 ,Chronic salpingitis and oophoritis,Diseases of the genitourinary...,2408,284,1.97,7.135463e-23,1.73,2.23
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,274181,28630,1.96,< 0.0001,1.93,1.99
698 ,Pruritus and related conditions,Diseases of the skin and subcutaneous...,6003,704,1.96,1.788062e-53,1.81,2.12
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,722846,63462,1.95,< 0.0001,1.92,1.97
597.89 ,Other urethritis,Diseases of the genitourinary...,4796,560,1.95,2.868933e-42,1.78,2.13
465 ,Acute upper respiratory infections...,Diseases of the respiratory system,139103,15273,1.94,< 0.0001,1.91,1.98
788.4 ,Frequency of urination and polyuria,"Comorbidities, signs, and ill-defined...",25273,2916,1.94,1.62623e-207,1.87,2.02
528.0 ,Stomatitis,Diseases of the digestive system,23529,2715,1.94,2.99529e-193,1.86,2.02
785.1 ,Palpitations,"Comorbidities, signs, and ill-defined...",28149,3243,1.94,4.84902e-230,1.87,2.02
533.70 ,Chronic peptic ulcer of unspecified...,Diseases of the digestive system,11646,1350,1.94,1.083315e-97,1.83,2.05
595.89 ,Other specified types of cystitis,Diseases of the genitourinary...,2022,235,1.94,2.026639e-18,1.68,2.22
386.00 ,"Minihre's disease, unspecified",Diseases of the nervous system,11168,1291,1.93,1.240946e-92,1.82,2.05
241.1 ,Nontoxic multinodular goiter,"Endocrine, nutritional and metabolic...",2664,308,1.93,2.421893e-23,1.7,2.17
729.2 ,"Neuralgia, neuritis, and radiculitis,...",Diseases of the musculoskeletal...,33305,3807,1.93,4.31233e-264,1.86,2
535 ,Gastritis and duodenitis,Diseases of the digestive system,39210,4477,1.93,2.7816e-310,1.87,2
535.10 ,"Atrophic gastritis, without mention...",Diseases of the digestive system,2576,298,1.93,1.162722e-22,1.7,2.18
523.9 ,Unspecified gingival and periodontal...,Diseases of the digestive system,4937,568,1.92,4.664296e-41,1.75,2.09
647.83 ,Other specified infectious and...,"Complications of pregnancy, childbirth,...",4937,569,1.92,2.166408e-41,1.76,2.1
646 ,"Papyraceous fetus, unspecified...","Complications of pregnancy, childbirth,...",3174,364,1.91,1.078965e-26,1.71,2.13
564.5 ,Functional diarrhea,Diseases of the digestive system,37384,4220,1.91,7.95477e-282,1.84,1.97
620.8 ,Other noninflammatory disorders...,Diseases of the genitourinary...,2170,248,1.9,2.01109e-18,1.66,2.17
780.52 ,"Insomnia, unspecified","Comorbidities, signs, and ill-defined...",50709,5685,1.9,< 0.0001,1.85,1.96
643.1 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",3038,347,1.9,3.446337e-25,1.69,2.13
005.9 ,"Food poisoning, unspecified",Infectious and parasitic diseases,2356,269,1.9,7.0375e-20,1.67,2.16
