disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,4491,747,12.57,< 0.0001,11.57,13.64
310.2 ,Postconcussion syndrome,Mental disorders,1526,248,11.58,2.82282e-158,10.05,13.3
910 ,"Superficial injury of face, neck,...",Injury and poisoning,1121,174,10.88,5.74177e-108,9.19,12.82
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,4211,615,10.61,< 0.0001,9.69,11.58
850.9 ,"Concussion, unspecified",Injury and poisoning,4727,683,10.55,< 0.0001,9.69,11.47
850 ,Concussion,Injury and poisoning,2793,402,10.19,8.78242e-236,9.13,11.36
873 ,Other open wound of head,Injury and poisoning,2706,363,9.35,3.40431e-202,8.33,10.47
873.0 ,"Open wound of scalp, without mention...",Injury and poisoning,10247,1248,9.21,< 0.0001,8.63,9.81
873.42 ,"Open wound of forehead, without...",Injury and poisoning,2358,303,8.84,2.06734e-163,7.8,10
873.40 ,"Open wound of face, unspecified...",Injury and poisoning,11077,1257,8.49,< 0.0001,7.97,9.04
873.41 ,"Open wound of cheek, without mention...",Injury and poisoning,1181,143,8.13,2.767868e-74,6.77,9.7
854.01 ,Intracranial injury of other and...,Injury and poisoning,2726,300,7.41,4.17969e-143,6.54,8.37
854.09 ,Intracranial injury of other and...,Injury and poisoning,1485,163,7.29,4.321362e-78,6.15,8.59
854.00 ,Intracranial injury of other and...,Injury and poisoning,6115,634,7.16,4.74459e-289,6.57,7.8
923 ,Contusion of upper limb,Injury and poisoning,1189,128,7.1,1.128074e-60,5.86,8.55
870.0 ,Laceration of skin of eyelid and...,Injury and poisoning,1635,160,6.41,1.520007e-69,5.4,7.56
854.0 ,Intracranial injury of other and...,Injury and poisoning,1764,171,6.35,1.314841e-73,5.38,7.45
873.4 ,"Facial laceration, without mention...",Injury and poisoning,4175,396,6.33,4.68498e-166,5.68,7.04
432.1 ,Subdural hemorrhage,Diseases of the circulatory system,1103,105,6.18,4.467217e-45,5,7.57
923.20 ,Contusion of hand(s),Injury and poisoning,2231,210,6.17,9.749828e-88,5.31,7.12
922.8 ,Contusion of multiple sites of...,Injury and poisoning,1392,127,5.91,3.832879e-52,4.88,7.11
922.9 ,Contusion of unspecified part...,Injury and poisoning,3651,320,5.76,1.20562e-124,5.11,6.47
873.8 ,Other and unspecified open wound...,Injury and poisoning,3511,303,5.65,2.65569e-116,5,6.37
873.49 ,Open wound of other and multiple...,Injury and poisoning,1466,125,5.48,3.378577e-48,4.52,6.6
922.2 ,Contusion of abdominal wall,Injury and poisoning,1484,126,5.46,2.252352e-48,4.51,6.57
879.9 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,1088,89,5.22,1.958506e-33,4.15,6.5
922 ,Contusion of trunk,Injury and poisoning,1887,152,5.17,4.165446e-55,4.34,6.11
924 ,Contusion of lower limb and of...,Injury and poisoning,1989,156,5.02,5.159489e-55,4.23,5.92
923.9 ,Contusion of unspecified part...,Injury and poisoning,2983,231,4.99,9.604926e-80,4.33,5.71
922.1 ,Contusion of chest wall,Injury and poisoning,18003,1262,4.94,< 0.0001,4.64,5.25
923.11 ,Contusion of elbow,Injury and poisoning,1589,123,4.93,3.965365e-43,4.07,5.94
923.21 ,Contusion of wrist,Injury and poisoning,1190,90,4.8,2.994916e-31,3.82,5.96
728.71 ,Plantar fascial fibromatosis,Diseases of the musculoskeletal...,1146,86,4.76,1.071125e-29,3.77,5.93
854 ,Intracranial injury of other and...,Injury and poisoning,1256,93,4.69,1.541946e-31,3.75,5.8
923.00 ,Contusion of shoulder region,Injury and poisoning,3333,243,4.67,1.27829e-78,4.08,5.34
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,5594,394,4.56,2.49581e-122,4.1,5.07
924.11 ,Contusion of knee,Injury and poisoning,6029,413,4.44,2.9633e-124,4,4.91
912.0 ,Abrasion or friction burn of shoulder...,Injury and poisoning,1165,82,4.44,1.509827e-26,3.5,5.56
924.00 ,Contusion of thigh,Injury and poisoning,1721,119,4.37,4.703916e-37,3.59,5.27
922.3 ,Contusion of back,Injury and poisoning,6211,416,4.33,6.19283e-122,3.9,4.8
919.9 ,Other and unspecified superficial...,Injury and poisoning,1245,84,4.24,6.26736e-26,3.35,5.3
919.8 ,Other and unspecified superficial...,Injury and poisoning,1508,101,4.21,1.366143e-30,3.4,5.16
882 ,Open wound of hand except finger(s)...,Injury and poisoning,1756,115,4.12,9.964337e-34,3.37,4.98
924.4 ,Contusion of multiple sites of...,Injury and poisoning,1427,92,4.04,8.00845e-27,3.23,5
810.00 ,"Closed fracture of clavicle, unspecified...",Injury and poisoning,1633,104,3.99,1.111881e-29,3.24,4.88
881 ,"Open wound of elbow, forearm,...",Injury and poisoning,1326,83,3.91,1.539484e-23,3.09,4.89
807.00 ,"Closed fracture of rib(s), unspecified",Injury and poisoning,2979,183,3.87,7.867851e-49,3.31,4.5
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,3025,180,3.74,3.580351e-46,3.19,4.35
924.10 ,Contusion of lower leg,Injury and poisoning,2756,164,3.73,3.33255e-42,3.16,4.38
924.01 ,Contusion of hip,Injury and poisoning,2558,151,3.69,1.382231e-38,3.11,4.36
919 ,"Superficial injury of other, multiple,...",Injury and poisoning,1562,90,3.58,6.017303e-23,2.86,4.44
916.0 ,"Abrasion or friction burn of hip,...",Injury and poisoning,11013,608,3.57,7.37759e-140,3.28,3.89
916 ,"Superficial injury of hip, thigh,...",Injury and poisoning,1615,89,3.42,1.898964e-21,2.72,4.24
881.01 ,"Open wound of elbow, without mention...",Injury and poisoning,1768,97,3.4,4.293915e-23,2.74,4.18
715.80 ,"Osteoarthrosis involving, or with...",Diseases of the musculoskeletal...,1647,90,3.39,1.972737e-21,2.7,4.19
924.9 ,Contusion of unspecified site,Injury and poisoning,8193,435,3.38,2.28451e-94,3.05,3.73
882.1 ,Open wound of hand except finger(s)...,Injury and poisoning,1733,93,3.32,1.450985e-21,2.66,4.1
780.0 ,Alteration of consciousness,"Comorbidities, signs, and ill-defined...",4269,221,3.23,1.241774e-46,2.8,3.71
891 ,"Open wound of knee, leg (except...",Injury and poisoning,3538,183,3.22,8.228071e-39,2.75,3.74
924.20 ,Contusion of foot,Injury and poisoning,2945,151,3.18,6.874803e-32,2.68,3.75
294.8 ,Other persistent mental disorders...,Mental disorders,1264,65,3.17,0.00000000000001052536,2.43,4.07
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,12638,622,3.16,6.48481e-121,2.9,3.44
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,4528,228,3.14,3.813958e-46,2.73,3.59
911.0 ,"Abrasion or friction burn of trunk,...",Injury and poisoning,1773,88,3.06,2.153524e-18,2.44,3.79
916.1 ,"Abrasion or friction burn of hip,...",Injury and poisoning,2016,100,3.06,1.159813e-20,2.47,3.75
881.00 ,"Open wound of forearm, without...",Injury and poisoning,5667,277,3.05,2.490155e-53,2.69,3.45
331.4 ,Obstructive hydrocephalus,Diseases of the nervous system,1411,70,3.05,0.000000000000005961575,2.36,3.89
924.5 ,Contusion of unspecified part...,Injury and poisoning,4078,196,2.98,3.823164e-37,2.56,3.45
820.00 ,Closed fracture of intracapsular...,Injury and poisoning,1221,59,2.97,0.000000000002176371,2.24,3.86
812.20 ,Closed fracture of unspecified...,Injury and poisoning,1108,53,2.93,0.00000000003949769,2.18,3.87
882.0 ,Open wound of hand except finger(s)...,Injury and poisoning,11734,532,2.87,2.608947e-90,2.62,3.14
892 ,Open wound of foot except toe(s)...,Injury and poisoning,2121,99,2.87,1.067133e-18,2.32,3.52
883 ,Open wound of finger(s),Injury and poisoning,1736,81,2.86,0.000000000000001390683,2.26,3.58
331.9 ,"Cerebral degeneration, unspecified",Diseases of the nervous system,1615,75,2.85,0.00000000000001910038,2.23,3.6
331.3 ,Communicating hydrocephalus,Diseases of the nervous system,2151,99,2.83,2.686939e-18,2.28,3.46
723.5 ,"Torticollis, unspecified",Diseases of the musculoskeletal...,1096,50,2.79,0.00000000067358,2.06,3.71
847.1 ,Sprain of thoracic,Injury and poisoning,1721,78,2.78,0.00000000000002053806,2.18,3.49
432.9 ,Unspecified intracranial hemorrhage,Diseases of the circulatory system,1415,64,2.77,0.000000000004485191,2.12,3.56
891.0 ,"Open wound of knee, leg [except...",Injury and poisoning,20281,863,2.75,1.83331e-132,2.56,2.96
823.80 ,Closed fracture of unspecified...,Injury and poisoning,1049,47,2.74,0.0000000037373207,2,3.67
884 ,Multiple and unspecified open...,Injury and poisoning,1208,54,2.73,0.0000000002979153,2.04,3.59
