disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
412 ,Old myocardial infarction,Diseases of the circulatory system,1761,530,5.73,1.2521e-181,5.15,6.36
413.0 ,Angina decubitus,Diseases of the circulatory system,655,201,5.73,8.974434e-71,4.82,6.78
411.1 ,Intermediate coronary syndrome,Diseases of the circulatory system,889,266,5.55,1.609347e-90,4.78,6.43
411.81 ,Acute coronary occlusion without...,Diseases of the circulatory system,820,242,5.43,4.326875e-81,4.65,6.33
413 ,Angina pectoris,Diseases of the circulatory system,2488,712,5.42,1.65049e-230,4.95,5.93
428.1 ,Left heart failure,Diseases of the circulatory system,538,158,5.36,4.226901e-53,4.42,6.47
410.90 ,Acute myocardial infarction of...,Diseases of the circulatory system,1038,268,4.52,1.191705e-75,3.91,5.21
414.8 ,Other specified forms of chronic...,Diseases of the circulatory system,3426,823,4.3,9.3551e-212,3.96,4.66
427.81 ,Sinoatrial node dysfunction,Diseases of the circulatory system,986,245,4.29,9.64748e-66,3.69,4.97
414.0 ,Coronary atherosclerosis,Diseases of the circulatory system,14926,2974,4.11,< 0.0001,3.92,4.31
414.9 ,"Chronic ischemic heart disease,...",Diseases of the circulatory system,22921,4082,4.02,< 0.0001,3.85,4.2
411.0 ,Postmyocardial infarction syndrome,Diseases of the circulatory system,538,126,3.93,8.110374e-32,3.19,4.81
402.91 ,Unspecified hypertensive heart...,Diseases of the circulatory system,1591,365,3.89,5.839132e-87,3.45,4.39
427.89 ,Other specified cardiac dysrhythmias,Diseases of the circulatory system,2174,491,3.85,2.77273e-114,3.47,4.27
424.1 ,Aortic valve disorders,Diseases of the circulatory system,2811,625,3.82,1.92999e-142,3.48,4.18
427.2 ,"Paroxysmal tachycardia, unspecified",Diseases of the circulatory system,558,128,3.82,2.349177e-31,3.11,4.67
424.0 ,Mitral valve disorders,Diseases of the circulatory system,2393,528,3.75,1.17657e-118,3.39,4.14
786.50 ,"Chest pain, unspecified","Comorbidities, signs, and ill-defined...",7819,1582,3.66,< 0.0001,3.44,3.88
424.90 ,"Endocarditis, valve unspecified,...",Diseases of the circulatory system,619,136,3.62,3.548178e-31,2.96,4.39
411.89 ,Other acute and subacute forms...,Diseases of the circulatory system,1647,354,3.57,2.424962e-76,3.16,4.03
427.9 ,"Cardiac dysrhythmia, unspecified",Diseases of the circulatory system,14227,2598,3.51,< 0.0001,3.34,3.69
300.09 ,Other anxiety states,Mental disorders,987,209,3.47,1.768043e-44,2.96,4.05
786.51 ,Precordial pain,"Comorbidities, signs, and ill-defined...",701,146,3.38,1.018024e-30,2.79,4.07
427.31 ,Atrial fibrillation,Diseases of the circulatory system,4553,874,3.22,1.35144e-157,2.98,3.48
429.2 ,"Cardiovascular disease, unspecified",Diseases of the circulatory system,1099,217,3.18,3.790539e-41,2.72,3.69
386.11 ,Benign paroxysmal positional vertigo,Diseases of the nervous system,1965,383,3.16,3.397933e-70,2.82,3.55
786.5 ,Chest pain,"Comorbidities, signs, and ill-defined...",3617,685,3.12,1.03758e-119,2.86,3.4
