disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
493.2 ,Chronic obstructive asthma with...,Diseases of the respiratory system,1865,138,7.38,2.728457e-66,6.11,8.86
482 ,Other bacterial pneumonia,Diseases of the respiratory system,593,40,6.31,1.288309e-18,4.44,8.74
491.2 ,Obstructive chronic bronchitis,Diseases of the respiratory system,3549,213,6.16,5.428298e-86,5.28,7.15
493.9 ,"Asthma, unspecified",Diseases of the respiratory system,2878,165,5.69,1.939603e-63,4.79,6.72
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",874,50,5.31,7.411678e-20,3.89,7.11
786.09 ,Other respiratory abnormalities,"Comorbidities, signs, and ill-defined...",3513,184,5.22,7.942152e-65,4.43,6.11
786.5 ,Chest pain,"Comorbidities, signs, and ill-defined...",3617,179,4.89,2.046241e-59,4.15,5.74
428 ,Heart failure,Diseases of the circulatory system,3539,172,4.78,5.844107e-56,4.04,5.62
285 ,Other and unspecified anemias,Diseases of the blood and blood-forming...,606,30,4.51,0.00000000005916148,3,6.54
505 ,"Pneumoconiosis, unspecified",Diseases of the respiratory system,840,41,4.47,0.00000000000003114227,3.17,6.15
493 ,Asthma,Diseases of the respiratory system,4574,204,4.43,1.582951e-60,3.8,5.16
511.9 ,Unspecified pleural effusion,Diseases of the respiratory system,1720,80,4.33,3.957773e-25,3.4,5.46
496 ,"Chronic airway obstruction, not...",Diseases of the respiratory system,32545,889,4.28,3.25953e-171,3.86,4.74
799.1 ,Respiratory arrest,"Comorbidities, signs, and ill-defined...",734,34,4.21,0.00000000001928293,2.88,5.97
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,1193,54,4.15,6.770006e-17,3.09,5.49
786.00 ,"Respiratory abnormality, unspecified","Comorbidities, signs, and ill-defined...",1649,73,4.1,8.123047e-22,3.18,5.21
492 ,Emphysema,Diseases of the respiratory system,2305,100,4.07,8.731628e-29,3.27,5.01
597 ,"Urethritis, not sexually transmitted,...",Diseases of the genitourinary...,562,25,4.02,0.000000018722176,2.57,6.02
