disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
783.4 ,Lack of expected normal physiological...,"Comorbidities, signs, and ill-defined...",17946,1111,109.09,< 0.0001,99.93,119.11
783.9 ,"Other symptoms concerning nutrition,...","Comorbidities, signs, and ill-defined...",2021,107,48.58,1.03065e-134,39.47,59.25
277.9 ,Unspecified disorder of metabolism,"Endocrine, nutritional and metabolic...",2174,77,31.46,7.33946e-84,24.63,39.68
579.9 ,Unspecified intestinal malabsorption,Diseases of the digestive system,2210,40,15.52,5.34966e-33,11.03,21.28
243 ,Congenital hypothyroidism,"Endocrine, nutritional and metabolic...",2356,35,12.67,2.984742e-26,8.78,17.72
282.4 ,Thalassemias,Diseases of the blood and blood-forming...,2234,31,11.8,1.412043e-22,7.98,16.85
285.9 ,"Anemia, unspecified",Diseases of the blood and blood-forming...,11476,135,10.43,8.629852e-85,8.69,12.43
280.9 ,"Iron deficiency anemia, unspecified",Diseases of the blood and blood-forming...,2227,24,9.11,0.000000000000002025438,5.81,13.62
759.9 ,"Congenital anomaly, unspecified",Congenital anomalies,2136,20,7.89,0.000000000005204593,4.8,12.24
127.9 ,"Intestinal helminthiasis, unspecified",Infectious and parasitic diseases,2502,22,7.41,0.000000000001554338,4.62,11.27
317 ,Mild intellectual disabilities,Mental disorders,3840,32,7.04,6.736063e-17,4.8,9.99
318.0 ,Moderate intellectual disabilities,Mental disorders,2153,18,7.03,0.0000000003522593,4.15,11.16
315.8 ,Other specified delays in development,Mental disorders,4773,39,6.92,5.677564e-20,4.9,9.51
319 ,Unspecified intellectual disabilities,Mental disorders,4601,35,6.43,3.785061e-17,4.46,8.99
315.9 ,Unspecified delay in development,Mental disorders,12021,88,6.32,1.227236e-39,5.04,7.83
571.40 ,"Chronic hepatitis, unspecified",Diseases of the digestive system,2473,18,6.11,0.0000000030030978,3.61,9.7
343.9 ,"Infantile cerebral palsy, unspecified",Diseases of the nervous system,5417,29,4.5,0.000000000078858,3,6.49
752.6 ,Hypospadias,Congenital anomalies,2884,14,4.06,0.0000167703,2.21,6.83
573.3 ,"Hepatitis, unspecified",Diseases of the digestive system,2779,13,3.91,0.0000480152,2.07,6.71
314 ,Hyperkinetic syndrome of childhood,Mental disorders,3031,14,3.86,0.0000286531,2.1,6.5
306.7 ,Disorder of organs of special...,Mental disorders,3273,15,3.83,0.0000165085,2.14,6.34
531.7 ,"Gastric ulcer, chronic without...",Diseases of the digestive system,2664,12,3.76,0.0001307295,1.94,6.59
315.5 ,Mixed development disorder,Mental disorders,10143,45,3.74,0.0000000000003636745,2.72,5.03
136.9 ,Unspecified infectious and parasitic...,Infectious and parasitic diseases,3809,17,3.73,0.0000065492076,2.17,6
314.1 ,Hyperkinesis with developmental...,Mental disorders,2268,10,3.68,0.0005435772,1.76,6.79
709.0 ,Dyschromia,Diseases of the skin and subcutaneous...,3678,16,3.64,0.0000164279,2.07,5.93
307.6 ,Enuresis,Mental disorders,5297,23,3.64,0.00000027267986,2.3,5.48
715.90 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,2110,9,3.56,0.0012683472,1.62,6.78
