disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
374.89 ,Other disorders of eyelid,Diseases of the nervous system,2127,137,25.76,1.23096e-135,21.46,30.71
372.15 ,Parasitic conjunctivitis,Diseases of the nervous system,2688,129,18.82,1.29013e-111,15.61,22.53
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,4853,182,14.7,2.35664e-138,12.57,17.09
372.21 ,Angular blepharoconjunctivitis,Diseases of the nervous system,2172,66,11.55,2.07732e-45,8.89,14.79
373.33 ,Xeroderma of eyelid,Diseases of the nervous system,2414,59,9.22,1.179546e-35,6.99,11.95
362.9 ,Unspecified retinal disorder,Diseases of the nervous system,2756,61,8.33,1.881017e-34,6.35,10.75
367 ,"Infantile, juvenile, and presenile...",Diseases of the nervous system,4209,92,8.27,1.045277e-50,6.64,10.19
370.49 ,Other keratoconjunctivitis,Diseases of the nervous system,8516,158,7.08,3.249274e-76,5.99,8.31
646.91 ,"Unspecified complication of pregnancy,...","Complications of pregnancy, childbirth,...",3026,55,6.81,4.281992e-27,5.11,8.9
570 ,Acute and subacute necrosis of...,Diseases of the digestive system,2149,38,6.6,7.99806e-19,4.65,9.1
367.9 ,Unspecified disorder of refraction...,Diseases of the nervous system,29421,463,6.33,9.51708e-196,5.73,6.97
669.91 ,Unspecified complication of labor...,"Complications of pregnancy, childbirth,...",3513,58,6.17,2.048908e-26,4.67,8.01
372.02 ,Acute follicular conjunctivitis,Diseases of the nervous system,10378,148,5.4,3.535696e-57,4.55,6.37
646.01 ,"Papyraceous fetus, delivered,...","Complications of pregnancy, childbirth,...",4566,60,4.9,2.348049e-22,3.72,6.33
367.53 ,Spasm of accommodation,Diseases of the nervous system,4819,63,4.87,2.79114e-23,3.73,6.26
372.20 ,"Blepharoconjunctivitis, unspecified",Diseases of the nervous system,13050,166,4.82,2.59245e-57,4.1,5.63
371.20 ,"Corneal edema, unspecified",Diseases of the nervous system,4014,51,4.72,1.207725e-18,3.51,6.23
640.91 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",3942,44,4.14,0.00000000000002305992,3,5.57
373.13 ,Abscess of eyelid,Diseases of the nervous system,16709,178,4.03,1.044197e-50,3.45,4.69
372 ,Disorders of conjunctiva,Diseases of the nervous system,9203,99,4.02,3.887784e-29,3.26,4.91
710.9 ,Unspecified diffuse connective...,Diseases of the musculoskeletal...,2516,27,3.97,0.0000000047287282,2.61,5.79
003.0 ,Salmonella gastroenteritis,Infectious and parasitic diseases,3465,37,3.95,0.000000000008796272,2.77,5.47
643.91 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",2528,27,3.95,0.0000000052149168,2.59,5.76
537.89 ,Other specified disorders of stomach...,Diseases of the digestive system,2056,22,3.95,0.00000012561377,2.47,6.01
370 ,Keratitis,Diseases of the nervous system,5777,60,3.86,1.372142e-17,2.93,4.98
374.00 ,"Entropion, unspecified",Diseases of the nervous system,2060,20,3.58,0.0000019808523,2.18,5.55
372.56 ,Conjunctival deposits,Diseases of the nervous system,2386,23,3.56,0.00000039914114,2.25,5.35
474.0 ,Chronic tonsillitis,Diseases of the respiratory system,9381,86,3.41,4.072642e-21,2.72,4.23
362.60 ,"Peripheral retinal degeneration,...",Diseases of the nervous system,6830,62,3.37,0.000000000000001791919,2.57,4.33
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,20229,180,3.36,5.849468e-41,2.87,3.9
656.31 ,"Fetal distress, affecting management...","Complications of pregnancy, childbirth,...",2306,21,3.36,0.0000029778223,2.07,5.15
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,5662,51,3.33,0.000000000000696547,2.48,4.4
380.23 ,Other chronic otitis externa,Diseases of the nervous system,3563,31,3.21,0.000000042467177,2.17,4.57
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,191409,1350,3.19,1.29856e-235,3,3.4
372.54 ,Conjunctival concretions,Diseases of the nervous system,21290,175,3.09,1.133252e-35,2.64,3.6
455.9 ,Residual hemorrhoidal skin tags,Diseases of the circulatory system,3248,27,3.06,0.00000071790842,2.01,4.47
705.89 ,Other specified disorders of sweat...,Diseases of the skin and subcutaneous...,2679,22,3.02,0.0000087604096,1.89,4.59
519 ,Other diseases of respiratory...,Diseases of the respiratory system,2196,18,3.02,0.0000561407,1.78,4.78
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,40303,308,2.93,1.281166e-55,2.6,3.29
372.2 ,Blepharoconjunctivitis,Diseases of the nervous system,3266,26,2.93,0.0000024635435,1.91,4.31
