disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
530 ,Diseases of esophagus,Diseases of the digestive system,1914,655,27.34,< 0.0001,24.84,30.07
536 ,Disorders of function of stomach,Diseases of the digestive system,23016,5546,19.8,< 0.0001,19.17,20.47
532 ,Duodenal ulcer,Diseases of the digestive system,10997,2826,19.54,< 0.0001,18.68,20.43
564 ,"Functional digestive disorders,...",Diseases of the digestive system,27686,6260,18.72,< 0.0001,18.13,19.32
531 ,Gastric ulcer,Diseases of the digestive system,10943,2574,17.21,< 0.0001,16.44,18.02
574 ,Cholelithiasis,Diseases of the digestive system,5313,1264,16.72,< 0.0001,15.67,17.83
578 ,Gastrointestinal hemorrhage,Diseases of the digestive system,1781,368,13.55,8.70871e-254,12.05,15.22
716 ,Other and unspecified arthropathies,Diseases of the musculoskeletal...,5947,1054,11.45,< 0.0001,10.69,12.25
573 ,Other disorders of liver,Diseases of the digestive system,2260,406,11.41,6.75047e-255,10.21,12.72
300 ,Neurotic disorders,Mental disorders,21016,3417,11.14,< 0.0001,10.72,11.58
008.8 ,Intestinal infection due to other...,Infectious and parasitic diseases,2106,367,10.98,1.02321e-225,9.78,12.31
316 ,Psychic factors associated with...,Mental disorders,2942,496,10.59,1.18689e-297,9.59,11.68
437 ,Other and ill-defined cerebrovascular...,Diseases of the circulatory system,2041,329,9.99,1.45614e-191,8.84,11.25
155 ,Malignant liver and intrahepatic...,Neoplasms,1802,288,9.87,7.68135e-167,8.67,11.21
311 ,"Depressive disorder, not elsewhere...",Mental disorders,6773,1023,9.44,< 0.0001,8.81,10.1
535 ,Gastritis and duodenitis,Diseases of the digestive system,28616,3831,8.97,< 0.0001,8.65,9.3
571 ,Chronic liver disease and cirrhosis,Diseases of the digestive system,13505,1848,8.63,< 0.0001,8.2,9.07
715 ,Osteoarthrosis and allied disorders,Diseases of the musculoskeletal...,13643,1822,8.38,< 0.0001,7.96,8.81
533.0 ,"Peptic ulcer, site unspecified...",Diseases of the digestive system,2728,372,8.21,1.24338e-190,7.34,9.17
784 ,Symptoms involving head and neck,"Comorbidities, signs, and ill-defined...",2479,337,8.18,2.09983e-172,7.26,9.18
597 ,"Urethritis, not sexually transmitted,...",Diseases of the genitourinary...,2238,301,8.07,7.64317e-153,7.12,9.12
519 ,Other diseases of respiratory...,Diseases of the respiratory system,2341,314,8.04,4.93971e-159,7.11,9.07
492 ,Emphysema,Diseases of the respiratory system,2616,349,8,7.81349e-176,7.13,8.96
346 ,Migraine,Diseases of the nervous system,3112,412,7.95,4.64366e-206,7.14,8.82
416 ,Chronic pulmonary heart disease,Diseases of the circulatory system,2702,356,7.89,1.54409e-177,7.03,8.83
306 ,Physiological malfunction arising...,Mental disorders,2057,270,7.84,1.30056e-134,6.86,8.92
583 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,3056,399,7.82,2.31692e-197,7.01,8.69
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,6428,826,7.77,< 0.0001,7.21,8.37
303 ,Alcohol dependence syndrome,Mental disorders,2205,287,7.76,5.15486e-142,6.83,8.8
582 ,Chronic glomerulonephritis,Diseases of the genitourinary...,2081,270,7.73,2.36074e-133,6.77,8.79
428 ,Heart failure,Diseases of the circulatory system,1890,243,7.65,2.673e-119,6.65,8.76
491 ,Chronic bronchitis,Diseases of the respiratory system,14360,1711,7.32,< 0.0001,6.95,7.71
455 ,Hemorrhoids,Diseases of the circulatory system,12759,1520,7.28,< 0.0001,6.88,7.69
558 ,Other and unspecified noninfectious...,Diseases of the digestive system,11083,1322,7.24,< 0.0001,6.82,7.68
386 ,Vertiginous syndromes and other...,Diseases of the nervous system,7799,931,7.17,< 0.0001,6.68,7.68
719.9 ,Unspecified disorder of joint,Diseases of the musculoskeletal...,2027,246,7.16,4.17107e-115,6.24,8.19
580 ,Acute glomerulonephritis,Diseases of the genitourinary...,4392,529,7.15,2.44077e-244,6.52,7.84
716.9 ,"Arthropathy, unspecified",Diseases of the musculoskeletal...,22777,2588,7.12,< 0.0001,6.82,7.43
414 ,Other forms of chronic ischemic...,Diseases of the circulatory system,8205,959,7,< 0.0001,6.53,7.5
413 ,Angina pectoris,Diseases of the circulatory system,5224,584,6.58,1.15153e-252,6.03,7.18
402 ,Hypertensive heart disease,Diseases of the circulatory system,18863,2012,6.51,< 0.0001,6.21,6.83
229 ,Benign neoplasm of other and unspecificd...,Neoplasms,1801,198,6.39,2.352414e-85,5.48,7.42
780.5 ,Sleep disturbance,"Comorbidities, signs, and ill-defined...",23982,2473,6.36,< 0.0001,6.08,6.64
296.2 ,"Major depressive disorder, single...",Mental disorders,2508,269,6.23,8.50494e-113,5.47,7.08
070 ,Viral hepatitis,Infectious and parasitic diseases,4100,438,6.23,4.59947e-182,5.63,6.89
345 ,Epilepsy,Diseases of the nervous system,2344,250,6.19,2.06657e-104,5.4,7.06
401 ,Essential hypertension,Diseases of the circulatory system,27648,2748,6.15,< 0.0001,5.9,6.41
