disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
799.4 ,Cachexia,"Comorbidities, signs, and ill-defined...",878,62,7.76,2.036562e-32,5.86,10.12
402.11 ,Benign hypertensive heart disease...,Diseases of the circulatory system,1950,126,7.37,1.097915e-60,6.05,8.91
402 ,Hypertensive heart disease,Diseases of the circulatory system,8976,426,6.68,2.45465e-167,5.93,7.51
250.4 ,Diabetes with renal manifestations,"Endocrine, nutritional and metabolic...",723,43,6.37,4.605049e-20,4.55,8.72
721.4 ,Thoracic or lumbar spondylosis...,Diseases of the musculoskeletal...,563,32,6.03,0.000000000000009313621,4.06,8.65
346 ,Migraine,Diseases of the nervous system,519,29,5.91,0.0000000000002512333,3.9,8.63
533.91 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,801,44,5.86,3.442555e-19,4.2,7.98
307.4 ,Specific disorders of sleep of...,Mental disorders,930,46,5.25,3.111863e-18,3.79,7.1
402.10 ,Benign hypertensive heart disease...,Diseases of the circulatory system,7575,314,5.22,1.10342e-103,4.58,5.94
386.0 ,Meniere's disease,Diseases of the nervous system,1402,61,4.62,5.868104e-21,3.5,6.02
715.98 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,1274,54,4.48,3.225612e-18,3.33,5.92
250.6 ,Diabetes with neurological manifestations,"Endocrine, nutritional and metabolic...",886,37,4.36,0.0000000000009676484,3.04,6.1
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,671,28,4.34,0.0000000005493088,2.85,6.36
435 ,Transient cerebral ischemia,Diseases of the circulatory system,576,24,4.32,0.0000000093976897,2.73,6.52
715.0 ,"Osteoarthrosis, generalized",Diseases of the musculoskeletal...,1038,42,4.23,0.0000000000000816586,3.02,5.8
560 ,Intestinal obstruction without...,Diseases of the digestive system,766,31,4.21,0.0000000001411463,2.83,6.05
250.0 ,Diabetes Mellitus w/m of complication,"Endocrine, nutritional and metabolic...",5359,195,4.16,8.606537e-54,3.55,4.86
402.9 ,Hypertensive heart disease unspecified,Diseases of the circulatory system,6788,234,4.02,7.46888e-61,3.47,4.65
413 ,Angina pectoris,Diseases of the circulatory system,2488,92,3.97,6.306978e-26,3.16,4.92
698 ,Pruritus and related conditions,Diseases of the skin and subcutaneous...,1678,63,3.96,1.917698e-18,3.01,5.13
531.9 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,1272,48,3.95,0.00000000000001848359,2.88,5.3
533.0 ,"Peptic ulcer, site unspecified...",Diseases of the digestive system,707,27,3.95,0.0000000071821167,2.57,5.83
250.01 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",645,24,3.84,0.000000077706196,2.43,5.79
386 ,Vertiginous syndromes and other...,Diseases of the nervous system,3236,114,3.82,4.061295e-30,3.11,4.64
380.23 ,Other chronic otitis externa,Diseases of the nervous system,948,34,3.71,0.0000000004312126,2.55,5.26
535.4 ,Other specified gastritis,Diseases of the digestive system,1158,41,3.68,0.00000000001059022,2.61,5.05
300.0 ,Anxiety states,Mental disorders,3519,119,3.67,7.742198e-30,3,4.44
427 ,Cardiac dysrhythmias,Diseases of the circulatory system,3430,116,3.66,4.201899e-29,2.99,4.45
386.1 ,Other and unspecified peripheral...,Diseases of the nervous system,1327,46,3.61,0.000000000001219011,2.62,4.87
366.8 ,Other cataract,Diseases of the nervous system,1097,38,3.59,0.0000000001107465,2.51,4.99
372.1 ,Chronic conjunctivitis,Diseases of the nervous system,10706,316,3.59,4.467893e-68,3.15,4.08
715 ,Osteoarthrosis and allied disorders,Diseases of the musculoskeletal...,5125,162,3.5,4.298948e-37,2.94,4.14
721 ,Spondylosis and allied disorders,Diseases of the musculoskeletal...,1921,64,3.5,3.08944e-16,2.67,4.52
592 ,Calculus of kidney and ureter,Diseases of the genitourinary...,649,22,3.48,0.0000012411053,2.16,5.34
401.1 ,Benign essential hypertension,Diseases of the circulatory system,10959,314,3.47,1.160612e-64,3.04,3.94
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",861,29,3.47,0.000000031213629,2.3,5.04
